a -> a:
    int nsdk_string_rp_toast_fail_calc_cancel -> nsdk_string_rp_toast_fail_calc_cancel
    int nsdk_string_rp_toast_fail_calc_fail -> nsdk_string_rp_toast_fail_calc_fail
    int nsdk_string_rp_toast_fail_dest1_deviate -> nsdk_string_rp_toast_fail_dest1_deviate
    int nsdk_string_rp_toast_fail_dest2_deviate -> nsdk_string_rp_toast_fail_dest2_deviate
    int nsdk_string_rp_toast_fail_dest3_deviate -> nsdk_string_rp_toast_fail_dest3_deviate
    int nsdk_string_rp_toast_fail_dest4_deviate -> nsdk_string_rp_toast_fail_dest4_deviate
    int nsdk_string_rp_toast_fail_dest5_deviate -> nsdk_string_rp_toast_fail_dest5_deviate
    int nsdk_string_rp_toast_fail_low_version -> nsdk_string_rp_toast_fail_low_version
    int nsdk_string_rp_toast_fail_no_start -> nsdk_string_rp_toast_fail_no_start
    int nsdk_string_rp_toast_fail_no_stop -> nsdk_string_rp_toast_fail_no_stop
    int nsdk_string_rp_toast_fail_start_deviate -> nsdk_string_rp_toast_fail_start_deviate
    int nsdk_string_rp_toast_fail_too_close -> nsdk_string_rp_toast_fail_too_close
    int nsdk_string_rp_toast_fail_wrong_coord -> nsdk_string_rp_toast_fail_wrong_coord
    int nsdk_string_rp_toast_fail_wrong_version -> nsdk_string_rp_toast_fail_wrong_version
    int nsdk_string_rp_toast_loc_invalid -> nsdk_string_rp_toast_loc_invalid
    int nsdk_string_rp_toast_network_unconnected -> nsdk_string_rp_toast_network_unconnected
    int nsdk_string_rp_toast_nonet_nodata_failed -> nsdk_string_rp_toast_nonet_nodata_failed
    int nsdk_string_rp_toast_offline_avoid_tafficjam_error -> nsdk_string_rp_toast_offline_avoid_tafficjam_error
    int nsdk_string_rp_toast_online_to_offline -> nsdk_string_rp_toast_online_to_offline
    int nsdk_string_rp_toast_route_node_not_complete -> nsdk_string_rp_toast_route_node_not_complete
    int nsdk_string_rp_toast_set_end_failed -> nsdk_string_rp_toast_set_end_failed
    int nsdk_string_rp_toast_set_start_failed -> nsdk_string_rp_toast_set_start_failed
    int nsdk_string_rp_use_online -> nsdk_string_rp_use_online
    int nsdk_string_rs_net_error -> nsdk_string_rs_net_error
    int nsdk_string_search_download_offline_data -> nsdk_string_search_download_offline_data
    int nsdk_string_search_network_tip -> nsdk_string_search_network_tip
    int nsdk_string_search_online -> nsdk_string_search_online
    int nsdk_string_speak_straight -> nsdk_string_speak_straight
    int nsdk_string_speed_limit -> nsdk_string_speed_limit
    int nsdk_string_start_navi -> nsdk_string_start_navi
    int nsdk_string_start_navi_count_down -> nsdk_string_start_navi_count_down
    int nsdk_string_total_road_condition_bar -> nsdk_string_total_road_condition_bar
    int nsdk_string_tts_need_network_to_check -> nsdk_string_tts_need_network_to_check
    int nsdk_string_voice_play_content -> nsdk_string_voice_play_content
    int nsdk_string_voice_play_mode -> nsdk_string_voice_play_mode
    int nsdk_string_voice_play_mode_expert -> nsdk_string_voice_play_mode_expert
    int nsdk_string_voice_play_mode_newer -> nsdk_string_voice_play_mode_newer
    int nsdk_string_voice_play_mode_silence -> nsdk_string_voice_play_mode_silence
    int nsdk_string_voice_play_settings -> nsdk_string_voice_play_settings
    int offline_data -> offline_data
    int offline_data_disk_space -> offline_data_disk_space
    int offline_data_import -> offline_data_import
    int offline_data_update_log -> offline_data_update_log
    int route_feedback_additional_question -> route_feedback_additional_question
    int route_feedback_commit -> route_feedback_commit
    int route_feedback_contact -> route_feedback_contact
    int route_feedback_content_error -> route_feedback_content_error
    int route_feedback_location -> route_feedback_location
    int route_feedback_route -> route_feedback_route
    int route_feedback_tip_empty -> route_feedback_tip_empty
    int route_feedback_tip_fail -> route_feedback_tip_fail
    int route_feedback_tip_net_fail -> route_feedback_tip_net_fail
    int route_feedback_tip_success -> route_feedback_tip_success
    int route_feedback_title -> route_feedback_title
    int route_feedback_tts -> route_feedback_tts
    int sdcard_error -> sdcard_error
    int suspending_alert -> suspending_alert
    int switch_vc_city_downloaded -> switch_vc_city_downloaded
    int switch_vc_city_more_cities -> switch_vc_city_more_cities
    int switch_vc_city_undownloaded -> switch_vc_city_undownloaded
    int update_complete_alert -> update_complete_alert
    int update_complete_alert0 -> update_complete_alert0
    int update_complete_alert_only_poi -> update_complete_alert_only_poi
    int update_complete_alert_only_rp -> update_complete_alert_only_rp
    int update_suspend_alert -> update_suspend_alert
    int updating_alert -> updating_alert
    int voice_control_baidu_navi -> voice_control_baidu_navi
    int voice_control_baidu_navi_toast -> voice_control_baidu_navi_toast
    int voice_control_bc_invalid_command -> voice_control_bc_invalid_command
    int voice_control_bc_say_company_address -> voice_control_bc_say_company_address
    int voice_control_bc_say_home_address -> voice_control_bc_say_home_address
    int voice_control_bc_say_nothing -> voice_control_bc_say_nothing
    int voice_control_bc_say_poi -> voice_control_bc_say_poi
    int voice_control_bc_say_poi_or_catalog -> voice_control_bc_say_poi_or_catalog
    int voice_control_bc_search_fail -> voice_control_bc_search_fail
    int voice_control_bc_search_fail_read -> voice_control_bc_search_fail_read
    int voice_control_bc_search_no_data -> voice_control_bc_search_no_data
    int voice_control_bc_search_no_data_read -> voice_control_bc_search_no_data_read
    int voice_control_bc_search_no_result -> voice_control_bc_search_no_result
    int voice_control_bc_search_no_result_read -> voice_control_bc_search_no_result_read
    int voice_control_bc_searching -> voice_control_bc_searching
    int voice_control_bc_select_poi -> voice_control_bc_select_poi
    int voice_control_bc_select_rec_result -> voice_control_bc_select_rec_result
    int voice_control_bc_space_search_no_result -> voice_control_bc_space_search_no_result
    int voice_control_bc_space_search_no_result_read -> voice_control_bc_space_search_no_result_read
    int voice_control_download_city_hint -> voice_control_download_city_hint
    int voice_control_hint_go_home -> voice_control_hint_go_home
    int voice_control_hint_go_home_1 -> voice_control_hint_go_home_1
    int voice_control_hint_go_home_2 -> voice_control_hint_go_home_2
    int voice_control_hint_guidance -> voice_control_hint_guidance
    int voice_control_hint_guidance_1 -> voice_control_hint_guidance_1
    int voice_control_hint_guidance_2 -> voice_control_hint_guidance_2
    int voice_control_hint_guidance_3 -> voice_control_hint_guidance_3
    int voice_control_hint_guidance_4 -> voice_control_hint_guidance_4
    int voice_control_hint_space_search -> voice_control_hint_space_search
    int voice_control_hint_space_search_1 -> voice_control_hint_space_search_1
    int voice_control_hint_space_search_2 -> voice_control_hint_space_search_2
    int voice_control_hint_title -> voice_control_hint_title
    int voice_control_location_not_availiable -> voice_control_location_not_availiable
    int voice_control_nation -> voice_control_nation
    int voice_control_select_city -> voice_control_select_city
    int voice_control_select_city_hint -> voice_control_select_city_hint
    int voice_control_title -> voice_control_title
    int waiting_delete_data -> waiting_delete_data
com.baidu.navisdk.R$style -> com.baidu.navisdk.R$style:
    int AppBaseTheme -> AppBaseTheme
    int BNDialog -> BNDialog
    int ListView -> ListView
    int ListView_defList -> ListView_defList
    int ListView_defListEx -> ListView_defListEx
    int ListView_defListItem -> ListView_defListItem
    int ListView_defListItemEx -> ListView_defListItemEx
    int ListView_shortcutListEx -> ListView_shortcutListEx
    int LocationProgressStyle -> LocationProgressStyle
    int NSDK_NaviExpandableListStyle -> NSDK_NaviExpandableListStyle
    int NSDK_Text -> NSDK_Text
    int NSDK_Text_downloadManageListHeader -> NSDK_Text_downloadManageListHeader
    int NSDK_Text_provinceCarStatus -> NSDK_Text_provinceCarStatus
    int NSDK_Text_provinceListName -> NSDK_Text_provinceListName
    int NSDK_Text_provinceListStatus -> NSDK_Text_provinceListStatus
    int NaviExpandableListStyle -> NaviExpandableListStyle
    int RGAnimationMenu -> RGAnimationMenu
    int RGRouteDescWinAnimation -> RGRouteDescWinAnimation
    int Text -> Text
    int Text_feedbackEmail -> Text_feedbackEmail
    int Text_feedbackEmailTitle -> Text_feedbackEmailTitle
    int Text_CurRoadName -> Text_CurRoadName
    int Text_NaviMenuRouteSearchText -> Text_NaviMenuRouteSearchText
    int Text_NaviSettingsText -> Text_NaviSettingsText
    int Text_NextDist -> Text_NextDist
    int Text_RoadName -> Text_RoadName
    int Text_SettingListItemTitleMain -> Text_SettingListItemTitleMain
    int Text_SettingListItemTitleSub -> Text_SettingListItemTitleSub
    int Text_TotalInfo -> Text_TotalInfo
    int comm_progressdlg -> comm_progressdlg
    int theme_comm_progressdlg -> theme_comm_progressdlg
    int theme_yaw_progressdlg -> theme_yaw_progressdlg
com.baidu.navisdk.R$styleable -> com.baidu.navisdk.R$styleable:
    int[] BNHorizontalListView -> BNHorizontalListView
    int BNHorizontalListView_android_divider -> BNHorizontalListView_android_divider
    int BNHorizontalListView_android_fadingEdgeLength -> BNHorizontalListView_android_fadingEdgeLength
    int BNHorizontalListView_android_requiresFadingEdge -> BNHorizontalListView_android_requiresFadingEdge
    int BNHorizontalListView_bndividerWidth -> BNHorizontalListView_bndividerWidth
    int[] CircleProgressImageView -> CircleProgressImageView
    int CircleProgressImageView_fill -> CircleProgressImageView_fill
    int CircleProgressImageView_inside_interval -> CircleProgressImageView_inside_interval
    int CircleProgressImageView_max -> CircleProgressImageView_max
    int CircleProgressImageView_paint_color -> CircleProgressImageView_paint_color
    int CircleProgressImageView_paint_width -> CircleProgressImageView_paint_width
    int CircleProgressImageView_text_color -> CircleProgressImageView_text_color
    int[] CommonTitleBar -> CommonTitleBar
    int CommonTitleBar_backGroundImage -> CommonTitleBar_backGroundImage
    int CommonTitleBar_leftContentImage -> CommonTitleBar_leftContentImage
    int CommonTitleBar_leftContentText -> CommonTitleBar_leftContentText
    int CommonTitleBar_middleContentText -> CommonTitleBar_middleContentText
    int CommonTitleBar_rightContentImage -> CommonTitleBar_rightContentImage
    int CommonTitleBar_rightContentText -> CommonTitleBar_rightContentText
    int CommonTitleBar_rightContentVisible -> CommonTitleBar_rightContentVisible
com.baidu.navisdk.VersionInfo -> com.baidu.navisdk.VersionInfo:
    java.lang.String sApiVersion -> sApiVersion
    java.lang.String sVersionDesc -> sVersionDesc
    java.lang.String sDataVersion -> sDataVersion
    17:17:java.lang.String getApiVersion() -> getApiVersion
    24:24:java.lang.String getVersionDesc() -> getVersionDesc
    28:28:java.lang.String getDataVersion() -> getDataVersion
com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback -> com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback:
com.baidu.navisdk.adapter.BNRouteGuideManager -> com.baidu.navisdk.adapter.BNRouteGuideManager:
    java.lang.String TAG -> TAG
    com.baidu.navisdk.adapter.BNRouteGuideManager mInstance -> mInstance
    android.os.Bundle mLaunchConfigParams -> mLaunchConfigParams
    com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener mOuterOnNavigationListener -> mOuterOnNavigationListener
    64:71:com.baidu.navisdk.adapter.BNRouteGuideManager getInstance() -> getInstance
    79:101:android.view.View getRouteGuideView(android.app.Activity,android.os.Bundle,com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener) -> getRouteGuideView
    106:141:void startRGActivity(android.content.Context,com.baidu.nplatform.comapi.basestruct.GeoPoint,java.lang.String,com.baidu.nplatform.comapi.basestruct.GeoPoint,java.lang.String,int,boolean,com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener) -> startRGActivity
    151:172:android.view.View onCreate(android.app.Activity,com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener) -> onCreate
    179:181:void onResume() -> onResume
    187:188:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    194:196:void onPause() -> onPause
    202:203:void onStop() -> onStop
    209:211:void onDestroy() -> onDestroy
    217:218:void onBackPressed(boolean) -> onBackPressed
    221:225:void onQuitNavigation() -> onQuitNavigation
    231:234:void forceQuitNaviWithoutDialog() -> forceQuitNaviWithoutDialog
    242:264:void setVoiceModeInNavi(int) -> setVoiceModeInNavi
    273:280:boolean resetEndNodeInNavi(com.baidu.navisdk.adapter.BNRoutePlanNode) -> resetEndNodeInNavi
    290:301:void showCustomizedLayer(boolean) -> showCustomizedLayer
    309:336:void setCustomizedLayerItems(java.util.List) -> setCustomizedLayerItems
    339:373:com.baidu.nplatform.comapi.basestruct.GeoPoint getMapGP(com.baidu.navisdk.adapter.BNRouteGuideManager$CustomizedLayerItem) -> getMapGP
    47:47:void access$000(com.baidu.navisdk.adapter.BNRouteGuideManager) -> access$000
    47:47:com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener access$100(com.baidu.navisdk.adapter.BNRouteGuideManager) -> access$100
com.baidu.navisdk.adapter.BNRouteGuideManager$1 -> com.baidu.navisdk.adapter.BNRouteGuideManager$1:
    com.baidu.navisdk.adapter.BNRouteGuideManager this$0 -> this$0
    91:92:void onNaviGuideEnd() -> onNaviGuideEnd
    96:99:void notifyOtherAction(int,int,int,java.lang.Object) -> notifyOtherAction
com.baidu.navisdk.adapter.BNRouteGuideManager$CustomizedLayerItem -> com.baidu.navisdk.adapter.BNRouteGuideManager$CustomizedLayerItem:
    int ALIGN_CENTER -> ALIGN_CENTER
    int ALIGN_BOTTON -> ALIGN_BOTTON
    int ALIGN_TOP -> ALIGN_TOP
    int INVALID_VALUE -> INVALID_VALUE
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType mCoordinateType -> mCoordinateType
    android.graphics.drawable.Drawable mMarkerDrawable -> mMarkerDrawable
    int mAlignType -> mAlignType
    418:438:boolean isValid() -> isValid
com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener -> com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener:
    void onNaviGuideEnd() -> onNaviGuideEnd
    void notifyOtherAction(int,int,int,java.lang.Object) -> notifyOtherAction
com.baidu.navisdk.adapter.BNRouteGuideManager$VoiceMode -> com.baidu.navisdk.adapter.BNRouteGuideManager$VoiceMode:
    int Novice -> Novice
    int Veteran -> Veteran
    int Quite -> Quite
com.baidu.navisdk.adapter.BNRoutePlanManager -> com.baidu.navisdk.adapter.BNRoutePlanManager:
    com.baidu.navisdk.adapter.BNRoutePlanManager mInstance -> mInstance
    39:46:com.baidu.navisdk.adapter.BNRoutePlanManager getInstance() -> getInstance
    50:79:boolean routePlan(java.util.List,int,com.baidu.navisdk.comapi.routeplan.BNRoutePlanObserver) -> routePlan
    83:84:void removeRoutePlanObserver() -> removeRoutePlanObserver
    87:90:com.baidu.navisdk.model.datastruct.RoutePlanNode getRoutePlanNode(com.baidu.navisdk.adapter.BNRoutePlanNode) -> getRoutePlanNode
    94:119:com.baidu.nplatform.comapi.basestruct.GeoPoint getRoutePlanGeoPoint(com.baidu.navisdk.adapter.BNRoutePlanNode) -> getRoutePlanGeoPoint
com.baidu.navisdk.adapter.BNRoutePlanNode -> com.baidu.navisdk.adapter.BNRoutePlanNode:
    long serialVersionUID -> serialVersionUID
    int mFrom -> mFrom
    java.lang.String mName -> mName
    java.lang.String mDescription -> mDescription
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    int mDistrictID -> mDistrictID
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType mCoordinateType -> mCoordinateType
    49:49:java.lang.String getName() -> getName
    53:53:java.lang.String getDescription() -> getDescription
    57:57:double getLatitude() -> getLatitude
    61:61:double getLongitude() -> getLongitude
    65:65:int getDistrictID() -> getDistrictID
    69:69:com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType getCoordinateType() -> getCoordinateType
com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType -> com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType:
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType GCJ02 -> GCJ02
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType BD09_MC -> BD09_MC
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType WGS84 -> WGS84
    com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType[] $VALUES -> $VALUES
    18:18:com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType[] values() -> values
    18:18:com.baidu.navisdk.adapter.BNRoutePlanNode$CoordinateType valueOf(java.lang.String) -> valueOf
com.baidu.navisdk.adapter.BaiduNaviManager -> com.baidu.navisdk.adapter.BaiduNaviManager:
    java.lang.String TAG -> TAG
    com.baidu.navisdk.adapter.BaiduNaviManager sInstance -> sInstance
    com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener mOutNaviEngineInitListener -> mOutNaviEngineInitListener
    java.lang.Object mInitObj -> mInitObj
    android.content.Context mCachedContext -> mCachedContext
    android.app.Activity mCachedActivity -> mCachedActivity
    java.lang.String mSDCardRootPath -> mSDCardRootPath
    java.lang.String mSDCardBaiduMapBasePath -> mSDCardBaiduMapBasePath
    java.lang.String mSDCardNaviBasePath -> mSDCardNaviBasePath
    java.lang.String mAPPFolderName -> mAPPFolderName
    int SO_LOAD_MAX_TIME -> SO_LOAD_MAX_TIME
    boolean sIsNaviSoLoadSuccess -> sIsNaviSoLoadSuccess
    boolean sIsTTSSoLoadSuccess -> sIsTTSSoLoadSuccess
    java.lang.String mNativeSOPath -> mNativeSOPath
    boolean mIsUseCustomNativeSOPath -> mIsUseCustomNativeSOPath
    boolean sIsBaseEngineInitial -> sIsBaseEngineInitial
    boolean sIsBaseEngineInitialized -> sIsBaseEngineInitialized
    boolean sIsEngineInitialFailed -> sIsEngineInitialFailed
    boolean mOpenLog -> mOpenLog
    com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback mOuterTTSPlayerCallback -> mOuterTTSPlayerCallback
    k mAuthListener -> mAuthListener
    int MSG_INIT_BASE_ENGINE_INNER -> MSG_INIT_BASE_ENGINE_INNER
    android.app.Activity mActivity -> mActivity
    android.os.Handler mHandler -> mHandler
    com.baidu.navisdk.comapi.geolocate.ISensorChangeListener mSensorChangeListener -> mSensorChangeListener
    com.baidu.nplatform.comapi.map.MapGLSurfaceView mNMapView -> mNMapView
    133:136:com.baidu.navisdk.adapter.BaiduNaviManager getInstance() -> getInstance
    206:217:void loadTTSSO() -> loadTTSSO
    220:221:void setLogOpen(boolean) -> setLogOpen
    224:227:void log(java.lang.String) -> log
    234:235:boolean isNaviSoLoadSuccess() -> isNaviSoLoadSuccess
    243:243:boolean isNaviInited() -> isNaviInited
    251:252:void setNativeLibraryPath(java.lang.String) -> setNativeLibraryPath
    255:265:boolean loadBaiduNaviNativeLibrary() -> loadBaiduNaviNativeLibrary
    270:299:boolean loadNativeLibrary(java.lang.String) -> loadNativeLibrary
    310:313:boolean init(android.app.Activity) -> init
    317:323:boolean initParams(android.app.Activity) -> initParams
    328:336:boolean initContextModule(android.app.Activity) -> initContextModule
    346:346:void initPath() -> initPath
    349:372:void initAfterEngineInited() -> initAfterEngineInited
    376:457:void initNaviTTSListener() -> initNaviTTSListener
    472:557:void init(android.app.Activity,java.lang.String,java.lang.String,com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener,com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback) -> init
    581:586:void handleEngineInitStart() -> handleEngineInitStart
    589:618:void handleEngineInitSuccess() -> handleEngineInitSuccess
    621:629:void handleEngineInitFailed() -> handleEngineInitFailed
    632:646:void initNaviEngineInner(android.app.Activity,com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener) -> initNaviEngineInner
    652:656:void initAboutGuidance() -> initAboutGuidance
    662:678:void setRoutePlanStatistcsUrl() -> setRoutePlanStatistcsUrl
    682:700:com.baidu.navisdk.model.datastruct.EngineCommonConfig getEngineCommonConfig() -> getEngineCommonConfig
    707:721:void uninit() -> uninit
    724:753:void initMTJStatisticsService() -> initMTJStatisticsService
    757:768:boolean testNaviResourceLoad() -> testNaviResourceLoad
    782:783:void destroy() -> destroy
    786:790:void initSensorListener(android.app.Activity) -> initSensorListener
    793:795:void uninitSensorListener() -> uninitSensorListener
    845:857:com.baidu.nplatform.comapi.map.MapGLSurfaceView createNMapView(android.content.Context) -> createNMapView
    864:867:void destroyNMapView() -> destroyNMapView
    880:930:boolean launchNavigator(android.app.Activity,java.util.List,int,boolean,com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener) -> launchNavigator
    66:66:com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback access$000(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$000
    66:66:com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener access$100(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$100
    66:66:k access$200(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$200
    66:66:android.os.Handler access$300(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$300
    66:66:android.app.Activity access$400(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$400
    66:66:void access$500(com.baidu.navisdk.adapter.BaiduNaviManager,android.app.Activity,com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener) -> access$500
    66:66:void access$600(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$600
    66:66:void access$700(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$700
    66:66:void access$800(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$800
    66:66:android.app.Activity access$900(com.baidu.navisdk.adapter.BaiduNaviManager) -> access$900
com.baidu.navisdk.adapter.BaiduNaviManager$1 -> com.baidu.navisdk.adapter.BaiduNaviManager$1:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    382:385:int playTTSText(java.lang.String,int) -> playTTSText
    391:394:void phoneHangUp() -> phoneHangUp
    399:402:void phoneCalling() -> phoneCalling
    406:409:int getTTSState() -> getTTSState
    414:417:void initTTSPlayer() -> initTTSPlayer
    421:424:void pauseTTS() -> pauseTTS
    428:431:void releaseTTSPlayer() -> releaseTTSPlayer
    435:438:void resumeTTS() -> resumeTTS
    442:445:void stopTTS() -> stopTTS
com.baidu.navisdk.adapter.BaiduNaviManager$2 -> com.baidu.navisdk.adapter.BaiduNaviManager$2:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    516:519:void onAuthResult(int,java.lang.String) -> onAuthResult
com.baidu.navisdk.adapter.BaiduNaviManager$3 -> com.baidu.navisdk.adapter.BaiduNaviManager$3:
    android.app.Activity val$activity -> val$activity
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    551:555:void run() -> run
com.baidu.navisdk.adapter.BaiduNaviManager$4 -> com.baidu.navisdk.adapter.BaiduNaviManager$4:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    563:577:void handleMessage(android.os.Message) -> handleMessage
com.baidu.navisdk.adapter.BaiduNaviManager$5 -> com.baidu.navisdk.adapter.BaiduNaviManager$5:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    606:609:void run() -> run
com.baidu.navisdk.adapter.BaiduNaviManager$6 -> com.baidu.navisdk.adapter.BaiduNaviManager$6:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    731:733:void onEventStart(android.content.Context,java.lang.String,java.lang.String) -> onEventStart
    737:739:void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    743:745:void onEventDuration(android.content.Context,java.lang.String,java.lang.String,int) -> onEventDuration
    749:751:void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
com.baidu.navisdk.adapter.BaiduNaviManager$7 -> com.baidu.navisdk.adapter.BaiduNaviManager$7:
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    801:834:void onSensorChange(android.hardware.SensorEvent) -> onSensorChange
com.baidu.navisdk.adapter.BaiduNaviManager$8 -> com.baidu.navisdk.adapter.BaiduNaviManager$8:
    android.app.Activity val$activity -> val$activity
    java.util.List val$nodes -> val$nodes
    int val$preference -> val$preference
    boolean val$isGPSNav -> val$isGPSNav
    com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener val$listener -> val$listener
    com.baidu.navisdk.adapter.BaiduNaviManager this$0 -> this$0
    887:926:void update(com.baidu.navisdk.comapi.base.BNSubject,int,int,java.lang.Object) -> update
com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener -> com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener:
    void onAuthResult(int,java.lang.String) -> onAuthResult
    void initStart() -> initStart
    void initSuccess() -> initSuccess
    void initFailed() -> initFailed
com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener -> com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener:
    void onJumpToNavigator() -> onJumpToNavigator
    void onRoutePlanFailed() -> onRoutePlanFailed
com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanPreference -> com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanPreference:
    int ROUTE_PLAN_MOD_RECOMMEND -> ROUTE_PLAN_MOD_RECOMMEND
    int ROUTE_PLAN_MOD_MIN_TIME -> ROUTE_PLAN_MOD_MIN_TIME
    int ROUTE_PLAN_MOD_MIN_DIST -> ROUTE_PLAN_MOD_MIN_DIST
    int ROUTE_PLAN_MOD_MIN_TOLL -> ROUTE_PLAN_MOD_MIN_TOLL
    int ROUTE_PLAN_MOD_AVOID_TAFFICJAM -> ROUTE_PLAN_MOD_AVOID_TAFFICJAM
com.baidu.navisdk.adapter.StatisticsManager -> com.baidu.navisdk.adapter.StatisticsManager:
    java.lang.String MTJ_SDK_KEY -> MTJ_SDK_KEY
    19:30:void init(android.content.Context) -> init
    38:41:java.lang.String getAppPackageName() -> getAppPackageName
    54:63:void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
    74:83:void onEventStart(android.content.Context,java.lang.String,java.lang.String) -> onEventStart
    87:96:void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    109:118:void onEventDuration(android.content.Context,java.lang.String,java.lang.String,int) -> onEventDuration
com.baidu.navisdk.adapter.base.TrajectoryManager -> com.baidu.navisdk.adapter.base.TrajectoryManager:
    com.baidu.navisdk.adapter.base.TrajectoryManager mInstance -> mInstance
    com.baidu.navisdk.comapi.geolocate.ILocationChangeListener mLocChangeListener -> mLocChangeListener
    boolean mIsNeedRecordTrack -> mIsNeedRecordTrack
    boolean mNotInputStartEndGeo -> mNotInputStartEndGeo
    com.baidu.nplatform.comapi.basestruct.GeoPoint mFirstGeoPoint -> mFirstGeoPoint
    com.baidu.nplatform.comapi.basestruct.GeoPoint mFinalGeoPoint -> mFinalGeoPoint
    java.lang.String DEFAULTTRACKNAME -> DEFAULTTRACKNAME
    java.util.HashMap mStartGeoTrackId -> mStartGeoTrackId
    java.util.HashMap mEndGeoTrackId -> mEndGeoTrackId
    int SEARCH_POI_TIMEOUT -> SEARCH_POI_TIMEOUT
    44:48:com.baidu.navisdk.adapter.base.TrajectoryManager getInstance() -> getInstance
    52:52:boolean isNeedRecordTrack() -> isNeedRecordTrack
    56:57:void setNeedRecordTrack(boolean) -> setNeedRecordTrack
    65:68:java.lang.String getCurrentUUID() -> getCurrentUUID
    73:108:int startRecord(java.lang.String,java.lang.String,int,boolean,boolean) -> startRecord
    112:134:int endRecord(java.lang.String) -> endRecord
    138:141:int recording(double,double,float,float,float,long) -> recording
    145:148:int rename(java.lang.String,java.lang.String) -> rename
    152:155:int logoutCleanUp() -> logoutCleanUp
    159:162:int updateStartName(java.lang.String,java.lang.String) -> updateStartName
    166:169:int updateEndName(java.lang.String,java.lang.String) -> updateEndName
    178:189:void checkRecordStartName(com.baidu.nplatform.comapi.basestruct.GeoPoint,java.lang.String,java.lang.String) -> checkRecordStartName
    192:198:void checkRecordEndName(com.baidu.nplatform.comapi.basestruct.GeoPoint,java.lang.String) -> checkRecordEndName
    201:202:void startAntiGeo(com.baidu.nplatform.comapi.basestruct.GeoPoint,com.baidu.navisdk.adapter.base.TrajectoryManager$SearchHandler) -> startAntiGeo
